Departamento;Nome da Unidade (a);Endere�o;CEP;Caracter�sticas do Im�vel;Telefone;Fax;Hor�rio de Atendimento;Email
ATIVIDADE DE LICITA��ES E CONTRATOS;Apoio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3502;-;8:00 as 14:00;licitacao@mppa.mp.br
ATIVIDADE DE LICITA��ES E CONTRATOS;Assessoria/Chefe;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3402;-;8:00 as 14:00;-
ATIVIDADE DE LICITA��ES E CONTRATOS;Pregoeiros;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3503;-;8:00 as 14:00;-
CENTRO DE APOIO OPERACIONAL AMBIENTAL;Assessor/Apoio;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3557;-;8:00 as 14:00;caoma@mppa.mp.br
CENTRO DE APOIO OPERACIONAL AMBIENTAL;Coordenadoria;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3509;-;8:00 as 14:00;-
CENTRO DE APOIO OPERACIONAL C�VEL, PROCESSUAL E DO CIDAD�O;Apoio;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3504;-;8:00 as 14:00;-
CENTRO DE APOIO OPERACIONAL C�VEL, PROCESSUAL E DO CIDAD�O;Assessor;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3605;-;8:00 as 14:00;caocivel@mppa.mp.br
CENTRO DE APOIO OPERACIONAL C�VEL, PROCESSUAL E DO CIDAD�O;Coordenadoria;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3696;-;8:00 as 14:00;-
CENTRO DE APOIO OPERACIONAL DA INF�NCIA E JUVENTUDE;Apoio;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3606;-;8:00 as 14:00;caoinfancia@mppa.mp.br
CENTRO DE APOIO OPERACIONAL DA INF�NCIA E JUVENTUDE;Assessoria;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3600;-;8:00 as 14:00;-
CENTRO DE APOIO OPERACIONAL DA INF�NCIA E JUVENTUDE;Coordenadoria;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3507;-;8:00 as 14:00;-
CENTRO DE APOIO OPERACIONAL DE DEFESA DO PATRIM�NIO P�BLICO E DE CONTROLE � SONEGA��O FISCAL;Apoio;Rua Jo�o Diogo, 100 - Cidade Velha;-;PR�PRIO;(91) 4006-3511;-;8:00 as 14:00;-
CENTRO DE APOIO OPERACIONAL DE DEFESA DO PATRIM�NIO P�BLICO E DE CONTROLE � SONEGA��O FISCAL;Coordenadoria;Rua Jo�o Diogo, 100 - Cidade Velha;-;PR�PRIO;(91) 4006-3570;-;8:00 as 14:00;-
CENTRO DE APOIO OPERACIONAL DE POL�TICAS CRIMINAIS, EXECU��O PENAL E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;Apoio;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3505;-;8:00 as 14:00;caocriminal@mppa.mp.br
CENTRO DE APOIO OPERACIONAL DE POL�TICAS CRIMINAIS, EXECU��O PENAL E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;Assessoria;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3604;-;8:00 as 14:00;-
CENTRO DE APOIO OPERACIONAL DE POL�TICAS CRIMINAIS, EXECU��O PENAL E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;Coordenadoria;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3603;-;8:00 as 14:00;-
CENTRO DE APOIO OPERACIONAL DOS DIREITOS HUMANOS;Assessor/Apoio;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3632;-;8:00 as 14:00;caoconstitucional@mppa.mp.br
CENTRO DE APOIO OPERACIONAL DOS DIREITOS HUMANOS;Coordenadoria;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3508;-;8:00 as 14:00;-
CENTRO DE APOIO OPERACIONAL DOS DIREITOS SOCIAIS;Apoio;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3601 (91) 4006-3510;-;8:00 as 14:00;caods@mppa.mp.br
CENTRO DE APOIO OPERACIONAL DOS DIREITOS SOCIAIS;Assessoria;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3602;-;8:00 as 14:00;-
CENTRO DE APOIO OPERACIONAL DOS DIREITOS SOCIAIS;Coordenadoria;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3506;-;8:00 as 14:00;-
CENTRO DE APOIO OPERACIONAL T�CNICO;Coordenadoria;Rua Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91)4006-3577;-;8:00 as 14:00;-
CENTRO DE ESTUDOS E APERFEI�OAMENTO FUNCIONAL (CEAF);Apoio;Rua  Jo�o Diogo, 52 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3648 (91) 4006-3650;(91) 4006-3648;8:00 as 14:00;ceaf@mppa.mp.br
CENTRO DE ESTUDOS E APERFEI�OAMENTO FUNCIONAL (CEAF);Assessoria;Rua  Jo�o Diogo, 52 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3494;-;8:00 as 14:00;-
CENTRO DE ESTUDOS E APERFEI�OAMENTO FUNCIONAL (CEAF);Diretoria;Rua  Jo�o Diogo, 52 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3649;-;8:00 as 14:00;-
CENTRO DE ESTUDOS E APERFEI�OAMENTO FUNCIONAL (CEAF);Sala de Assessoria;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3406;-;8:00 as 14:00;-
COL�GIO DE PROCURADORES DE JUSTI�A;Plen�rio;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3583;-;8:00 as 14:00;colegio@mppa.mp.br
COL�GIO DE PROCURADORES DE JUSTI�A;Secretaria;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3628 (91) 4006-3642;-;8:00 as 14:00;colegio@mppa.mp.br
COMISS�O DE CONTROLE INTERNO;Apoio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3537;-;8:00 as 14:00;auditoria@mppa.mp.br
COMISS�O DE CONTROLE INTERNO;Assessores;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3500 (91) 4006-3538;-;8:00 as 14:00;-
COMISS�O DE CONTROLE INTERNO;Auditor;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3591;-;8:00 as 14:00;-
COMISS�O DE GEST�O DE CONTRATOS E CONV�NIOS;Apoio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3579;-;8:00 as 14:00;gestaocontratos@mppa.mp.br
COMISS�O DE GEST�O DE CONTRATOS E CONV�NIOS;Coordenador;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3492;-;8:00 as 14:00;-
CONSELHO SUPERIOR;Assessoria;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3403;-;8:00 as 14:00;conselho@mppa.mp.br
CONSELHO SUPERIOR;Secretaria;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3588;-;8:00 as 14:00;conselho@mppa.mp.br
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO BAIXO AMAZONAS;Coordenadoria - Santar�m;Av.Mendosa Furtado,3991.Bairro Liberdade.;68.040-148;PR�PRIO;(93) 3512-3400;-;8:00 as 14:00;mpsantarem@mppa.mp.br
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO BAIXO AMAZONAS;Plant�o - Coordenador;Av.Mendosa Furtado,3991.Bairro Liberdade.;68.040-148;PR�PRIO;(93) 3512-3412;-;8:00 as 14:00;-
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO BEL�M II;Coordenadoria - Ananindeua;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 3239-4815;-;8:00 as 14:00;ananindeu@mppa.mp.br
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO BEL�M II;Plant�o;Rod. BR 316, S/N� - Km 8;67.030-970;REGULARIZANDO;(91) 98871-2115  (91) 98871-2126;-;8:00 as 14:00;-
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO MARAJ� I;Coordenadoria - Soure;Primeira Rua, S/n�- Bairro: Centro.;68.870-300;PJ no For�m;(91) 3741-1515;-;8:00 as 14:00;mpsoure@mppa.mp.br
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO MARAJ� II;Coordenadoria - Breves;Travessa  Castilhos Fra�a,617 -Bairro: Centro, CEP: 68.800-300.;68.800-300;ALUGADO;(91) 3783-1599;-;8:00 as 14:00;mpbreves@mppa.mp.br
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO NORDESTE I;Coordenadoria - Castanhal;Av. Presidente Vargas, 2638. Centro.;68.745-970;PR�PRIO;(91) 3412-6107;-;8:00 as 14:00;mpcastanhal@mppa.mp.br
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO NORDESTE I;Plant�o C�vel;Av. Presidente Vargas, 2638. Centro.;68.745-970;PR�PRIO;(91) 3412-6102;-;8:00 as 14:00;-
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO NORDESTE I;Plant�o Criminal;Av. Presidente Vargas, 2638. Centro.;68.745-970;PR�PRIO;(91) 3412-6108;-;8:00 as 14:00;-
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO NORDESTE II;Coordenadoria - Capanema;Av. Bar�o de Capanema, 1188. Centro.;68.700-970;PR�PRIO;(91) 3462-2482;(91) 3462-2442;8:00 as 14:00;mpcapanema@mppa.mp.br
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO NORDESTE II;Coordenadoria(Chefia de Apoio)-Capanema;Av. Bar�o de Capanema, 1188. Centro.;68.700-970;PR�PRIO;(91) 3462-2442;-;8:00 as 14:00;-
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO NORDESTE III;Coordenadoria - Paragominas;Rua Eixo W I, S/N� Bairro: Centro. M�dulo II;68.625-970;PR�PRIO;(91)3729-1783  (91) 3729-3820;-;8:00 as 14:00;mpparagominas@mppa.mp.br
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO SUDESTE I;Coordenadoria -Marab�;Rua das Flores, S/N�.Esquina com a Rod. Transamaz�nica. Bairro: Ag�polis do INCRA.;68.502-290;PR�PRIO;(94) 3312-9936;-;8:00 as 14:00;maraba@mppa.mp.br
COORDENADORIA DE REGI�O ADMINISTRATIVA - POLO SUDESTE II;Coordenadoria - Reden��o;Av. Manoel Vicente Pereira, 385 -Centro: Parque dos burutis.;68.552-760;PR�PRIO;(94) 3424-3577  (94)3424-3656;-;8:00 as 14:00;mpredencao@mppa.mp.br
